==== Stage 4A Mamba-MPI full eval preflight ====
2026-06-14T11:43:54+08:00
branch: mamba-mpi-6s
commit: ea73013f2c99731b5d3f87ae50609978b941d112
python: /root/autodl-tmp/e2e_ad_repro/envs/momad_mamba/bin/python
config: /root/autodl-tmp/e2e_ad_repro/repos/MomAD/open_loop/projects/configs/MoMa_Mamba_stage2_roboAD_6s.py
checkpoint: /root/autodl-tmp/e2e_ad_repro/logs/mamba_mpi_full_train/real_mamba_from_sparsedrive_stage2_20260613_180825/iter_11720.pth
checkpoint_sha256: 7b29a2a880591e257a4d02b949965accef9c0fad12fc53da53d1bf27cf98e422
work_dir: /root/autodl-tmp/e2e_ad_repro/logs/mamba_mpi_full_eval/real_mamba_iter11720_20260614_034151_rerun
python: /root/autodl-tmp/e2e_ad_repro/envs/momad_mamba/bin/python
torch: 1.13.1+cu117
torch cuda: 11.7
cuda available: True
gpu count: 1
gpu 0: NVIDIA GeForce RTX 4090
causal_conv1d: 1.1.3.post1
mamba_ssm: 1.1.4
Mamba CUDA forward shape: (2, 4, 256)
Mamba CUDA forward finite: True
Use flash_attn_varlen_kvpacked_func
projects.mmdet3d_plugin: OK
cfg eval_mode: {'with_det': True, 'with_tracking': True, 'with_map': True, 'with_motion': True, 'with_planning': True, 'tracking_threshold': 0.2, 'motion_threshhold': 0.2}
smm_cfg.enable: True
smm_cfg.fallback_if_unavailable: False
smm_cfg.use_real_mamba: True
==== Launch command ====
/root/autodl-tmp/e2e_ad_repro/envs/momad_mamba/bin/python -u tools/test.py /root/autodl-tmp/e2e_ad_repro/repos/MomAD/open_loop/projects/configs/MoMa_Mamba_stage2_roboAD_6s.py /root/autodl-tmp/e2e_ad_repro/logs/mamba_mpi_full_train/real_mamba_from_sparsedrive_stage2_20260613_180825/iter_11720.pth --out /root/autodl-tmp/e2e_ad_repro/logs/mamba_mpi_full_eval/real_mamba_iter11720_20260614_034151_rerun/results.pkl --eval bbox --cfg-options work_dir=/root/autodl-tmp/e2e_ad_repro/logs/mamba_mpi_full_eval/real_mamba_iter11720_20260614_034151_rerun data.workers_per_gpu=0 evaluation.eval_mode.with_det=True evaluation.eval_mode.with_tracking=True evaluation.eval_mode.with_map=True evaluation.eval_mode.with_motion=True evaluation.eval_mode.with_planning=True model.head.motion_plan_head.smm_cfg.enable=True model.head.motion_plan_head.smm_cfg.use_real_mamba=True model.head.motion_plan_head.smm_cfg.fallback_if_unavailable=False 
==== Eval output follows ====
/root/autodl-tmp/e2e_ad_repro/envs/momad_mamba/lib/python3.8/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
Use flash_attn_varlen_kvpacked_func
projects.mmdet3d_plugin
work_dir:  /root/autodl-tmp/e2e_ad_repro/logs/mamba_mpi_full_eval/real_mamba_iter11720_20260614_034151_rerun
{'version': 'v1.0-trainval'}
/root/autodl-tmp/e2e_ad_repro/envs/momad_mamba/lib/python3.8/site-packages/mmdet/models/backbones/resnet.py:401: UserWarning: DeprecationWarning: pretrained is deprecated, please use "init_cfg" instead
  warnings.warn('DeprecationWarning: pretrained is deprecated, '
======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 39.146 seconds.
======
Reverse indexing ...
Done reverse indexing in 8.5 seconds.
======
load checkpoint from local path: /root/autodl-tmp/e2e_ad_repro/logs/mamba_mpi_full_train/real_mamba_from_sparsedrive_stage2_20260613_180825/iter_11720.pth
[                                                  ] 0/6019, elapsed: 0s, ETA:
[                                ] 1/6019, 0.9 task/s, elapsed: 1s, ETA:  6970s
[                                ] 2/6019, 1.2 task/s, elapsed: 2s, ETA:  4985s
[                                ] 3/6019, 1.4 task/s, elapsed: 2s, ETA:  4274s
[                                ] 4/6019, 1.5 task/s, elapsed: 3s, ETA:  3931s
[                                ] 5/6019, 1.6 task/s, elapsed: 3s, ETA:  3713s
[                                ] 6/6019, 1.7 task/s, elapsed: 4s, ETA:  3574s
[                                ] 7/6019, 1.7 task/s, elapsed: 4s, ETA:  3466s
[                                ] 8/6019, 1.8 task/s, elapsed: 5s, ETA:  3392s
[                                ] 9/6019, 1.8 task/s, elapsed: 5s, ETA:  3329s
[                               ] 10/6019, 1.8 task/s, elapsed: 5s, ETA:  3280s
[                               ] 11/6019, 1.9 task/s, elapsed: 6s, ETA:  3240s
[                               ] 12/6019, 1.9 task/s, elapsed: 6s, ETA:  3208s
[                               ] 13/6019, 1.9 task/s, elapsed: 7s, ETA:  3179s
[                               ] 14/6019, 1.9 task/s, elapsed: 7s, ETA:  3155s
[                               ] 15/6019, 1.9 task/s, elapsed: 8s, ETA:  3130s
[                               ] 16/6019, 1.9 task/s, elapsed: 8s, ETA:  3120s
[                               ] 17/6019, 1.9 task/s, elapsed: 9s, ETA:  3114s
[                               ] 18/6019, 1.9 task/s, elapsed: 9s, ETA:  3101s
[                              ] 19/6019, 1.9 task/s, elapsed: 10s, ETA:  3090s
[                              ] 20/6019, 1.9 task/s, elapsed: 10s, ETA:  3082s
[                              ] 21/6019, 2.0 task/s, elapsed: 11s, ETA:  3071s
[                              ] 22/6019, 2.0 task/s, elapsed: 11s, ETA:  3061s
[                              ] 23/6019, 2.0 task/s, elapsed: 12s, ETA:  3051s
[                              ] 24/6019, 2.0 task/s, elapsed: 12s, ETA:  3041s
[                              ] 25/6019, 2.0 task/s, elapsed: 13s, ETA:  3033s
[                              ] 26/6019, 2.0 task/s, elapsed: 13s, ETA:  3025s
[                              ] 27/6019, 2.0 task/s, elapsed: 14s, ETA:  3025s
[                              ] 28/6019, 2.0 task/s, elapsed: 14s, ETA:  3019s
[                              ] 29/6019, 2.0 task/s, elapsed: 15s, ETA:  3013s
[                              ] 30/6019, 2.0 task/s, elapsed: 15s, ETA:  3008s
[                              ] 31/6019, 2.0 task/s, elapsed: 16s, ETA:  3002s
[                              ] 32/6019, 2.0 task/s, elapsed: 16s, ETA:  2998s
[                              ] 33/6019, 2.0 task/s, elapsed: 16s, ETA:  2992s
[                              ] 34/6019, 2.0 task/s, elapsed: 17s, ETA:  2987s
[                              ] 35/6019, 2.0 task/s, elapsed: 17s, ETA:  2984s
[                              ] 36/6019, 2.0 task/s, elapsed: 18s, ETA:  2980s
[                              ] 37/6019, 2.0 task/s, elapsed: 18s, ETA:  2978s
[                              ] 38/6019, 2.0 task/s, elapsed: 19s, ETA:  2974s
[                              ] 39/6019, 2.0 task/s, elapsed: 19s, ETA:  2970s
[                              ] 40/6019, 2.0 task/s, elapsed: 20s, ETA:  2966s
[                              ] 41/6019, 2.0 task/s, elapsed: 20s, ETA:  2964s
[                              ] 42/6019, 2.0 task/s, elapsed: 21s, ETA:  2961s
[                              ] 43/6019, 2.0 task/s, elapsed: 21s, ETA:  2958s
[                              ] 44/6019, 2.0 task/s, elapsed: 22s, ETA:  2954s
[                              ] 45/6019, 2.0 task/s, elapsed: 22s, ETA:  2952s
[                              ] 46/6019, 2.0 task/s, elapsed: 23s, ETA:  2950s
[                              ] 47/6019, 2.0 task/s, elapsed: 23s, ETA:  2947s
[                              ] 48/6019, 2.0 task/s, elapsed: 24s, ETA:  2945s
[                              ] 49/6019, 2.0 task/s, elapsed: 24s, ETA:  2943s
[                              ] 50/6019, 2.0 task/s, elapsed: 25s, ETA:  2942s
[                              ] 51/6019, 2.0 task/s, elapsed: 25s, ETA:  2941s
[                              ] 52/6019, 2.0 task/s, elapsed: 26s, ETA:  2940s
[                              ] 53/6019, 2.0 task/s, elapsed: 26s, ETA:  2938s
[                              ] 54/6019, 2.0 task/s, elapsed: 27s, ETA:  2936s
[                              ] 55/6019, 2.0 task/s, elapsed: 27s, ETA:  2935s
[                              ] 56/6019, 2.0 task/s, elapsed: 28s, ETA:  2934s
[                              ] 57/6019, 2.0 task/s, elapsed: 28s, ETA:  2933s
[                              ] 58/6019, 2.0 task/s, elapsed: 29s, ETA:  2932s
[                              ] 59/6019, 2.0 task/s, elapsed: 29s, ETA:  2934s
[                              ] 60/6019, 2.0 task/s, elapsed: 30s, ETA:  2933s
[                              ] 61/6019, 2.0 task/s, elapsed: 30s, ETA:  2931s
[                              ] 62/6019, 2.0 task/s, elapsed: 30s, ETA:  2929s
[                              ] 63/6019, 2.0 task/s, elapsed: 31s, ETA:  2927s
[                              ] 64/6019, 2.0 task/s, elapsed: 31s, ETA:  2925s
[                              ] 65/6019, 2.0 task/s, elapsed: 32s, ETA:  2923s
[                              ] 66/6019, 2.0 task/s, elapsed: 32s, ETA:  2922s
[                              ] 67/6019, 2.0 task/s, elapsed: 33s, ETA:  2923s
[                              ] 68/6019, 2.0 task/s, elapsed: 33s, ETA:  2930s
[                              ] 69/6019, 2.0 task/s, elapsed: 34s, ETA:  2935s
[                              ] 70/6019, 2.0 task/s, elapsed: 35s, ETA:  2940s
[                              ] 71/6019, 2.0 task/s, elapsed: 35s, ETA:  2945s
[                              ] 72/6019, 2.0 task/s, elapsed: 36s, ETA:  2950s
[                              ] 73/6019, 2.0 task/s, elapsed: 36s, ETA:  2957s
[                              ] 74/6019, 2.0 task/s, elapsed: 37s, ETA:  2963s
[                              ] 75/6019, 2.0 task/s, elapsed: 37s, ETA:  2968s
[                              ] 76/6019, 2.0 task/s, elapsed: 38s, ETA:  2972s
[                              ] 77/6019, 2.0 task/s, elapsed: 39s, ETA:  2981s
[                              ] 78/6019, 2.0 task/s, elapsed: 39s, ETA:  2991s
[                              ] 79/6019, 2.0 task/s, elapsed: 40s, ETA:  2995s
[                              ] 80/6019, 2.0 task/s, elapsed: 40s, ETA:  2999s
[                              ] 81/6019, 2.0 task/s, elapsed: 41s, ETA:  3003s
[                              ] 82/6019, 2.0 task/s, elapsed: 41s, ETA:  3001s
[                              ] 83/6019, 2.0 task/s, elapsed: 42s, ETA:  2998s
[                              ] 84/6019, 2.0 task/s, elapsed: 42s, ETA:  2996s
[                              ] 85/6019, 2.0 task/s, elapsed: 43s, ETA:  2994s
[                              ] 86/6019, 2.0 task/s, elapsed: 43s, ETA:  2991s
[                              ] 87/6019, 2.0 task/s, elapsed: 44s, ETA:  2989s
[                              ] 88/6019, 2.0 task/s, elapsed: 44s, ETA:  2988s
[                              ] 89/6019, 2.0 task/s, elapsed: 45s, ETA:  2987s
[                              ] 90/6019, 2.0 task/s, elapsed: 45s, ETA:  2985s
[                              ] 91/6019, 2.0 task/s, elapsed: 46s, ETA:  2984s
[                              ] 92/6019, 2.0 task/s, elapsed: 46s, ETA:  2987s
[                              ] 93/6019, 2.0 task/s, elapsed: 47s, ETA:  2990s
[                              ] 94/6019, 2.0 task/s, elapsed: 48s, ETA:  2996s
[                              ] 95/6019, 2.0 task/s, elapsed: 48s, ETA:  2999s
[                              ] 96/6019, 2.0 task/s, elapsed: 49s, ETA:  3002s
[                              ] 97/6019, 2.0 task/s, elapsed: 49s, ETA:  3005s
[                              ] 98/6019, 2.0 task/s, elapsed: 50s, ETA:  3003s
[                              ] 99/6019, 2.0 task/s, elapsed: 50s, ETA:  3001s
[                             ] 100/6019, 2.0 task/s, elapsed: 51s, ETA:  3004s
[                             ] 101/6019, 2.0 task/s, elapsed: 51s, ETA:  3007s
[                             ] 102/6019, 2.0 task/s, elapsed: 52s, ETA:  3011s
[                             ] 103/6019, 2.0 task/s, elapsed: 52s, ETA:  3010s
[                             ] 104/6019, 2.0 task/s, elapsed: 53s, ETA:  3008s
[                             ] 105/6019, 2.0 task/s, elapsed: 53s, ETA:  3006s
[                             ] 106/6019, 2.0 task/s, elapsed: 54s, ETA:  3004s
[                             ] 107/6019, 2.0 task/s, elapsed: 54s, ETA:  3002s
[                             ] 108/6019, 2.0 task/s, elapsed: 55s, ETA:  3000s
[                             ] 109/6019, 2.0 task/s, elapsed: 55s, ETA:  2999s
[                             ] 110/6019, 2.0 task/s, elapsed: 56s, ETA:  2997s
[                             ] 111/6019, 2.0 task/s, elapsed: 56s, ETA:  2995s
[                             ] 112/6019, 2.0 task/s, elapsed: 57s, ETA:  2994s
[                             ] 113/6019, 2.0 task/s, elapsed: 57s, ETA:  2992s
[                             ] 114/6019, 2.0 task/s, elapsed: 58s, ETA:  2992s
[                             ] 115/6019, 2.0 task/s, elapsed: 58s, ETA:  2992s
[                             ] 116/6019, 2.0 task/s, elapsed: 59s, ETA:  2992s
[                             ] 117/6019, 2.0 task/s, elapsed: 59s, ETA:  2991s
[                             ] 118/6019, 2.0 task/s, elapsed: 60s, ETA:  2990s
[                             ] 119/6019, 2.0 task/s, elapsed: 60s, ETA:  2989s
[                             ] 120/6019, 2.0 task/s, elapsed: 61s, ETA:  2987s
[                             ] 121/6019, 2.0 task/s, elapsed: 61s, ETA:  2985s
[                             ] 122/6019, 2.0 task/s, elapsed: 62s, ETA:  2983s
[                             ] 123/6019, 2.0 task/s, elapsed: 62s, ETA:  2982s
[                             ] 124/6019, 2.0 task/s, elapsed: 63s, ETA:  2980s
[                             ] 125/6019, 2.0 task/s, elapsed: 63s, ETA:  2979s
[                             ] 126/6019, 2.0 task/s, elapsed: 64s, ETA:  2977s
[                             ] 127/6019, 2.0 task/s, elapsed: 64s, ETA:  2976s
[                             ] 128/6019, 2.0 task/s, elapsed: 65s, ETA:  2979s
[                             ] 129/6019, 2.0 task/s, elapsed: 65s, ETA:  2982s
[                             ] 130/6019, 2.0 task/s, elapsed: 66s, ETA:  2984s
[                             ] 131/6019, 2.0 task/s, elapsed: 66s, ETA:  2986s
[                             ] 132/6019, 2.0 task/s, elapsed: 67s, ETA:  2988s
[                             ] 133/6019, 2.0 task/s, elapsed: 68s, ETA:  2990s
[                             ] 134/6019, 2.0 task/s, elapsed: 68s, ETA:  2992s
[                             ] 135/6019, 2.0 task/s, elapsed: 69s, ETA:  2993s
[                             ] 136/6019, 2.0 task/s, elapsed: 69s, ETA:  2995s
[                             ] 137/6019, 2.0 task/s, elapsed: 70s, ETA:  2996s
[                             ] 138/6019, 2.0 task/s, elapsed: 70s, ETA:  2998s
[                             ] 139/6019, 2.0 task/s, elapsed: 71s, ETA:  2998s
[                             ] 140/6019, 2.0 task/s, elapsed: 71s, ETA:  2996s
[                             ] 141/6019, 2.0 task/s, elapsed: 72s, ETA:  2994s
[                             ] 142/6019, 2.0 task/s, elapsed: 72s, ETA:  2992s
[                             ] 143/6019, 2.0 task/s, elapsed: 73s, ETA:  2990s
[                             ] 144/6019, 2.0 task/s, elapsed: 73s, ETA:  2989s
[                             ] 145/6019, 2.0 task/s, elapsed: 74s, ETA:  2987s
[                             ] 146/6019, 2.0 task/s, elapsed: 74s, ETA:  2985s
[                             ] 147/6019, 2.0 task/s, elapsed: 75s, ETA:  2983s
[                             ] 148/6019, 2.0 task/s, elapsed: 75s, ETA:  2982s
[                             ] 149/6019, 2.0 task/s, elapsed: 76s, ETA:  2980s
[                             ] 150/6019, 2.0 task/s, elapsed: 76s, ETA:  2978s
[                             ] 151/6019, 2.0 task/s, elapsed: 77s, ETA:  2976s
[                             ] 152/6019, 2.0 task/s, elapsed: 77s, ETA:  2975s
[                             ] 153/6019, 2.0 task/s, elapsed: 78s, ETA:  2974s
[                             ] 154/6019, 2.0 task/s, elapsed: 78s, ETA:  2972s
[                             ] 155/6019, 2.0 task/s, elapsed: 79s, ETA:  2971s
[                             ] 156/6019, 2.0 task/s, elapsed: 79s, ETA:  2969s
[                             ] 157/6019, 2.0 task/s, elapsed: 79s, ETA:  2968s
[                             ] 158/6019, 2.0 task/s, elapsed: 80s, ETA:  2966s
[                             ] 159/6019, 2.0 task/s, elapsed: 80s, ETA:  2965s
[                             ] 160/6019, 2.0 task/s, elapsed: 81s, ETA:  2965s
[                             ] 161/6019, 2.0 task/s, elapsed: 81s, ETA:  2964s
[                             ] 162/6019, 2.0 task/s, elapsed: 82s, ETA:  2962s
[                             ] 163/6019, 2.0 task/s, elapsed: 82s, ETA:  2960s
[                             ] 164/6019, 2.0 task/s, elapsed: 83s, ETA:  2959s
[                             ] 165/6019, 2.0 task/s, elapsed: 83s, ETA:  2957s
[                             ] 166/6019, 2.0 task/s, elapsed: 84s, ETA:  2957s
